key,es,en
inicioprofesor2_canvas_panelnuevapregunta_inputtextopregunta_text_area_text,"​",
inicioprofesor2_canvas_panelnuevapregunta_btnañadiropcion_text_tmp,"Añadir Opción",
inicioprofesor2_canvas_panelnuevapregunta_btncancelar_text_tmp,"Cancelar",
inicioprofesor2_canvas_panelnuevapregunta_btnguardar_text_tmp,"Guardar",
inicioprofesor2_canvas_panelnuevapregunta_panelmessageopcion_text_tmp,"Selecciona el circulo junto a la opción correcta",
perfil_profesor_canvas_panelfondoblanco_logoutpanel_btncerrarsesión_text_tmp,"CERRAR SESIÓN",
perfil_profesor_canvas_panelfondoblanco_text_tmp,"Mi Perfil",
perfil_profesor_canvas_panelfondoblanco_btneditarperfil_text_tmp,"Editar Mi Perfil",
perfil_profesor_canvas_panelfondoblanco_paneldatosprofesor_nombretxt,"Maria Gonzales",
perfil_profesor_canvas_panelfondoblanco_paneldatosprofesor_emailtxt,"MariaGonzales@gmail.com",
perfil_profesor_canvas_panelfondoblanco_paneldatosprofesor_profesortxt,"Profesor(a)",
perfil_profesor_canvas_panelfondoblanco_paneldatosprofesor_text_tmp_6,"Ciudad:",
perfil_profesor_canvas_panelfondoblanco_paneldatosprofesor_ciudadtxt,"Bucaramanga",
perfil_profesor_canvas_panelfondoblanco_paneldatosprofesor_text_tmp_8,"Departamento:",
perfil_profesor_canvas_panelfondoblanco_paneldatosprofesor_departamentotxt,"Santander",
perfil_profesor_canvas_panelfondoblanco_paneldatosprofesor_text_tmp_10,"Edad:",
perfil_profesor_canvas_panelfondoblanco_paneldatosprofesor_edadtxt,"65",
perfil_profesor_canvas_panelfondoblanco_paneleditar_datospersonalespanel_datosptxt,"Tus datos personales...",
perfil_profesor_canvas_panelfondoblanco_paneleditar_datospersonalespanel_edadtxt,"Edad:",
perfil_profesor_canvas_panelfondoblanco_paneleditar_datospersonalespanel_departamentotxt,"Departamento:",
perfil_profesor_canvas_panelfondoblanco_paneleditar_datospersonalespanel_ciudadtxt,"Ciudad:",
perfil_profesor_canvas_panelfondoblanco_paneleditar_datospersonalespanel_btnsalir_text_tmp,"X",
perfil_profesor_canvas_panelfondoblanco_paneleditar_datospersonalespanel_btncancelar_text_tmp,"Cancelar",
perfil_profesor_canvas_panelfondoblanco_paneleditar_datospersonalespanel_btnguardar_text_tmp,"Guardar Cambios",
perfil_profesor_canvas_panelfondoblanco_paneleditar_datospersonalespanel_dropdownedad_label,"Option A",
perfil_profesor_canvas_panelfondoblanco_paneleditar_datospersonalespanel_dropdowndepartamento_label,"Option A",
perfil_profesor_canvas_panelfondoblanco_paneleditar_datospersonalespanel_dropdowncuidad_label,"Option A",
perfil_profesor_canvas_panelfondoblanco_panelentrada_panel_titulo,"¡¡¡Completa tu inFormación personal!!",
perfil_profesor_canvas_panelfondoblanco_panelentrada_panel_txtresultados,"Un perfil completo te ayuda a conectar con más jugadores y aprovechar al máximo la experiencia. ¿Qué esperas? ¡Actualízalo ahora! ",
perfil_profesor_canvas_panelfondoblanco_panelentrada_panel_btncontinuar_text_tmp,"CONTINUAR",
menu_canvas_contenedor_panelseleccion_paneltitulo_titulo,"Elige un modo de juego",
menu_canvas_contenedor_panelseleccion_paneljuegos_combatequimico_text_tmp_1,"COMBATE QUIMICO",
menu_canvas_contenedor_panelseleccion_paneljuegos_combatequimico_text_tmp,"COMBATE QUIMICO",
menu_canvas_contenedor_panelseleccion_paneljuegos_quimicados_text_tmp_1,"Quimicados",
menu_canvas_contenedor_panelseleccion_paneljuegos_quimicados_text_tmp,"Quimicados",
menu_canvas_contenedor_panelseleccion_paneljuegos_tablamania_text_tmp_1,"Tabla Manía",
menu_canvas_contenedor_panelseleccion_paneljuegos_tablamania_text_tmp_2,"Tabla Manía",
menu_canvas_contenedor_panelmodo_panel_text_tmp,"¿Con quién quieres jugar?",
menu_canvas_contenedor_panelmodo_panel_panel_btncpu_text_tmp,"CPU",
menu_canvas_contenedor_panelmodo_panel_panel_button__text_tmp,"Amigos
menu_canvas_contenedor_panelseleccionaramigo_panel_titulo,"¿A cuál de tus amigos desafiarás?",
menu_canvas_panelinternet_panel_text_tmp,"Sin conexión a internet. Verifica tu red.",
menu_canvas_panelinternet_panel_button_text_tmp,"Volver al inicio",
vuforianuevo_arcamera_canvas_panel_btncambiarmodelo_text_tmp,"Cambiar Modelo
vuforianuevo_arcamera_canvas_panel_text_tmp,"MISIÓN COMPLETADA",
vuforianuevo_arcamera_canvas_panel_text_tmp_1,"XP GANADO:",
vuforianuevo_arcamera_canvas_panel_text_tmp_3,"PeriodicApp
vuforianuevo_arcamera_canvas_panel_text_tmp_2,"20",
mision_mision_nombremision,"Explorador del Litio",
mision_mision_descripcion,"Escanea el Litio en AR (Realidad Aumentada).",
mision_mision_comenzar_textocomenzar,"Comenzar",
prefabelemento_prefabelemento_tmpelemento,"Mg",
prefabresultadoquimicados_prefabresultadoquimicados_btnseleccioninvisible_text_tmp,"Jugar",
